alpha_frac,alpha,q,h,density
0.5,0.44470448547245967,0.2630247849089974,-0.05,0.9328829984095645
0.5,0.44470448547245967,0.2630247849089974,0.0,0.920382820940953
0.5,0.44470448547245967,0.2630247849089974,0.05,0.9059532405571041
0.5,0.44470448547245967,0.2630247849089974,0.09999999999999999,0.8896895208683828
0.5,0.44470448547245967,0.2630247849089974,0.15000000000000002,0.8716979786440225
0.5,0.44470448547245967,0.2630247849089974,0.2,0.85209482583083
0.5,0.44470448547245967,0.2630247849089974,0.25,0.8310049192173005
0.5,0.44470448547245967,0.2630247849089974,0.30000000000000004,0.8085604365662385
0.5,0.44470448547245967,0.2630247849089974,0.35000000000000003,0.7848994988451423
0.5,0.44470448547245967,0.2630247849089974,0.4,0.7601647586160275
0.5,0.44470448547245967,0.2630247849089974,0.45,0.7345019747040528
0.5,0.44470448547245967,0.2630247849089974,0.5,0.7080585929548795
0.5,0.44470448547245967,0.2630247849089974,0.5499999999999999,0.6809823522298927
0.5,0.44470448547245967,0.2630247849089974,0.6,0.6534199337995157
0.5,0.44470448547245967,0.2630247849089974,0.65,0.6255156710079415
0.5,0.44470448547245967,0.2630247849089974,0.7,0.5974103345335398
0.5,0.44470448547245967,0.2630247849089974,0.75,0.5692400067986063
0.5,0.44470448547245967,0.2630247849089974,0.7999999999999999,0.5411350571341778
0.5,0.44470448547245967,0.2630247849089974,0.85,0.5132192272268562
0.5,0.44470448547245967,0.2630247849089974,0.9,0.48560883421261186
0.5,0.44470448547245967,0.2630247849089974,0.95,0.4584120965848153
0.5,0.44470448547245967,0.2630247849089974,1.0,0.4317285858965168
0.5,0.44470448547245967,0.2630247849089974,1.05,0.40564880510400686
0.5,0.44470448547245967,0.2630247849089974,1.1,0.3802538923604342
0.5,0.44470448547245967,0.2630247849089974,1.15,0.3556154471609604
0.5,0.44470448547245967,0.2630247849089974,1.2,0.33179547399599424
0.5,0.44470448547245967,0.2630247849089974,1.25,0.308846437112487
0.5,0.44470448547245967,0.2630247849089974,1.3,0.2868114186353529
0.5,0.44470448547245967,0.2630247849089974,1.35,0.26572437117624664
0.5,0.44470448547245967,0.2630247849089974,1.4,0.24561045516367155
0.5,0.44470448547245967,0.2630247849089974,1.45,0.2264864504695337
0.5,0.44470448547245967,0.2630247849089974,1.5,0.20836123148016364
0.5,0.44470448547245967,0.2630247849089974,1.55,0.19123629455689273
0.5,0.44470448547245967,0.2630247849089974,1.6,0.1751063268404189
0.5,0.44470448547245967,0.2630247849089974,1.65,0.1599598055585059
0.5,0.44470448547245967,0.2630247849089974,1.7,0.14577961737894493
0.5,0.44470448547245967,0.2630247849089974,1.75,0.1325436878876032
0.5,0.44470448547245967,0.2630247849089974,1.8,0.12022561194148779
0.5,0.44470448547245967,0.2630247849089974,1.85,0.10879527642472976
0.5,0.44470448547245967,0.2630247849089974,1.9,0.09821946779653497
0.5,0.44470448547245967,0.2630247849089974,1.95,0.0884624577400337
0.5,0.44470448547245967,0.2630247849089974,1.9999999999999998,0.07948656117601506
0.5,0.44470448547245967,0.2630247849089974,2.0500000000000003,0.07125266187350945
0.5,0.44470448547245967,0.2630247849089974,2.1,0.06372070184962861
0.5,0.44470448547245967,0.2630247849089974,2.1500000000000004,0.056850131685594156
0.5,0.44470448547245967,0.2630247849089974,2.2,0.050600319778474574
0.5,0.44470448547245967,0.2630247849089974,2.2500000000000004,0.04493091938525878
0.5,0.44470448547245967,0.2630247849089974,2.3000000000000003,0.039802193086605354
0.5,0.44470448547245967,0.2630247849089974,2.35,0.035175294993542904
0.5,0.44470448547245967,0.2630247849089974,2.4000000000000004,0.031012511635747753
0.5,0.44470448547245967,0.2630247849089974,2.45,0.0272774630013359
0.5,0.44470448547245967,0.2630247849089974,2.5000000000000004,0.023935265644172518
0.5,0.44470448547245967,0.2630247849089974,2.5500000000000003,0.020952660136310162
0.5,0.44470448547245967,0.2630247849089974,2.6,0.018298105422865665
0.5,0.44470448547245967,0.2630247849089974,2.6500000000000004,0.01594184283849423
0.5,0.44470448547245967,0.2630247849089974,2.7,0.013855932673889978
0.5,0.44470448547245967,0.2630247849089974,2.7500000000000004,0.012014266243675591
0.5,0.44470448547245967,0.2630247849089974,2.8000000000000003,0.010392556410565001
0.5,0.44470448547245967,0.2630247849089974,2.85,0.008968309472155258
0.5,0.44470448547245967,0.2630247849089974,2.9000000000000004,0.007720781223705909
0.5,0.44470448547245967,0.2630247849089974,2.95,0.006630919880365863
0.5,0.44470448547245967,0.2630247849089974,3.0000000000000004,0.005681298382905223
0.5,0.44470448547245967,0.2630247849089974,3.0500000000000003,0.004856038429160178
0.5,0.44470448547245967,0.2630247849089974,3.1,0.004140728375701676
0.5,0.44470448547245967,0.2630247849089974,3.1500000000000004,0.003522336946739567
0.5,0.44470448547245967,0.2630247849089974,3.2,0.002989124475393126
0.5,0.44470448547245967,0.2630247849089974,3.2500000000000004,0.002530553190953228
0.5,0.44470448547245967,0.2630247849089974,3.3000000000000003,0.00213719785870092
0.5,0.44470448547245967,0.2630247849089974,3.35,0.0018006578796176175
0.5,0.44470448547245967,0.2630247849089974,3.4000000000000004,0.0015134717686451453
0.5,0.44470448547245967,0.2630247849089974,3.45,0.0012690347541170644
0.5,0.44470448547245967,0.2630247849089974,3.5000000000000004,0.0010615200790878672
0.5,0.44470448547245967,0.2630247849089974,3.5500000000000003,0.000885804438500331
0.5,0.44470448547245967,0.2630247849089974,3.6,0.000737397854945064
0.5,0.44470448547245967,0.2630247849089974,3.6500000000000004,0.000612378180258988
0.5,0.44470448547245967,0.2630247849089974,3.7,0.0005073303101093705
0.5,0.44470448547245967,0.2630247849089974,3.7500000000000004,0.0004192901134582847
0.5,0.44470448547245967,0.2630247849089974,3.8000000000000003,0.00034569300761174505
0.5,0.44470448547245967,0.2630247849089974,3.85,0.00028432705146881615
0.5,0.44470448547245967,0.2630247849089974,3.9000000000000004,0.00023329038351847675
0.5,0.44470448547245967,0.2630247849089974,3.95,0.00019095279593001565
0.5,0.44470448547245967,0.2630247849089974,4.0,0.00015592121055529718
0.5,0.44470448547245967,0.2630247849089974,4.05,0.0001270088056160162
0.5,0.44470448547245967,0.2630247849089974,4.1000000000000005,0.00010320753212077808
0.5,0.44470448547245967,0.2630247849089974,4.15,8.366375552992332e-05
0.5,0.44470448547245967,0.2630247849089974,4.2,6.76567598118676e-05
0.5,0.44470448547245967,0.2630247849089974,4.25,5.457985684444924e-05
0.5,0.44470448547245967,0.2630247849089974,4.300000000000001,4.392385322725866e-05
0.5,0.44470448547245967,0.2630247849089974,4.3500000000000005,3.526263819756742e-05
0.5,0.44470448547245967,0.2630247849089974,4.4,2.8240669788305616e-05
0.5,0.44470448547245967,0.2630247849089974,4.45,2.2562151029079093e-05
0.5,0.44470448547245967,0.2630247849089974,4.5,1.798170335692239e-05
0.5,0.44470448547245967,0.2630247849089974,4.550000000000001,1.4296360042817991e-05
0.5,0.44470448547245967,0.2630247849089974,4.6000000000000005,1.1338718001149156e-05
0.5,0.44470448547245967,0.2630247849089974,4.65,8.971101551160545e-06
0.5,0.44470448547245967,0.2630247849089974,4.7,7.080606324502786e-06
0.5,0.44470448547245967,0.2630247849089974,4.75,5.5749053991580246e-06
0.5,0.44470448547245967,0.2630247849089974,4.800000000000001,4.378712773971233e-06
0.5,0.44470448547245967,0.2630247849089974,4.8500000000000005,3.4308114072944132e-06
